setting_id,device_id,name,value,valid_at
402ad9fe8c4ef28a08a783ce182617,77eb32efa952f15a4b5e98a44fe1b88a,Kes,0.2,1678118400
b3683d67b2424fbcd79108295cfadb,1469fa92a4d6988b7c6a2e66a2aac57c,Tmin,68.7,1678118400
1a17b879be40c6a24b973cd7ea7580,1469fa92a4d6988b7c6a2e66a2aac57c,Tmax,77.6,1678118400
2fe0b50bcb413baff420b0f83a2254,1469fa92a4d6988b7c6a2e66a2aac57c,Tdesired,72.4,1678118400
ae1cc3d4184894a7502b86bc0e0eea,1469fa92a4d6988b7c6a2e66a2aac57c,Khvac,0.9,1678118400
45eb5acf5a4a1084291a3c38732dc5,661a64006d6212dc7c810b2a36db686c,Khw,0.7,1678118400
3bd73c661a49d8a86567b5e7bcccfc,68abcb4d69d4e5bf11ccf4b0f04cf5d5,Qdesired,22.0,1678118400
612675a19447cb9b307a9da5951bdf,68abcb4d69d4e5bf11ccf4b0f04cf5d5,tdone,1678144106.7,1678118400
3ff3aafa3a470d804ab7694988baf4,68abcb4d69d4e5bf11ccf4b0f04cf5d5,Kev,0.6,1678118400
5b555d9331443cb28fb0f72506f3e8,191d0b16f5cd1a875f2268d02690216,Qdesired,23.1,1678118400
71743cefce40289d43f2cf8b6a9b9b,191d0b16f5cd1a875f2268d02690216,Kes,0.1,1678118400
bd3700526341d886f78c84ece7428e,1c2e116e7feabbc27e90ef918f184adc,Tmin,68.6,1678118400
7252cb884f43968071b6f896adf260,1c2e116e7feabbc27e90ef918f184adc,Tmax,75.4,1678118400
3ced02bd904fc9b54d488a748d5737,1c2e116e7feabbc27e90ef918f184adc,Tdesired,74.6,1678118400
610b0b61cf495895206b4883b77d8c,1c2e116e7feabbc27e90ef918f184adc,Khvac,0.3,1678118400
bb4bf316cd4826a24d071fc49fadcd,767f77df350241821ee83e77efb74643,Khw,0.3,1678118400
2b06fb82054f4498d4c983b2bb6efe,2ed4844e7423a9a41b203adc69818b0b,Qdesired,30.4,1678118400
2a6859c4254e2dbaa59b62ee20918f,2ed4844e7423a9a41b203adc69818b0b,tdone,1678144467.5,1678118400
d793a8acaf4fbeac6b72f84cbd04eb,2ed4844e7423a9a41b203adc69818b0b,Kev,0.6,1678118400
24265ed5224d53b2cc026b468c55d5,21d7e31f24d64edc5159d1ce20b54409,Qdesired,18.8,1678118400
113c25bca9419fbe243ac174b95b8d,21d7e31f24d64edc5159d1ce20b54409,Kes,0.6,1678118400
6bccb1236945808806b93cc171c581,72bdf7388f21b43d63c7c360f7821614,Tmin,71.8,1678118400
cbeec93d3945dbbc52fd55e28b64cd,72bdf7388f21b43d63c7c360f7821614,Tmax,75.3,1678118400
d6719640a341bda103eb1b0c2c2f0a,72bdf7388f21b43d63c7c360f7821614,Tdesired,74.1,1678118400
0a7a90c6344c2c98abe7e9228fbd96,72bdf7388f21b43d63c7c360f7821614,Khvac,0.8,1678118400
9bba90db23469f909b340ccfc21897,715476663de2376c5d71dc21a541fe65,Khw,0.8,1678118400
c32afe33da4433b5b09e2c6188e0c1,8c6c09847060eb3793f4a6f1a84d6c7,Qdesired,14.5,1678118400
24df8e19fe47f0be7a7412eb69a2b2,8c6c09847060eb3793f4a6f1a84d6c7,tdone,1678132179.8,1678118400
04ad3afda5419e89ef350ab9473be1,8c6c09847060eb3793f4a6f1a84d6c7,Kev,0.4,1678118400
1716f57b9645cdbdb4d4f130c44954,7d68116c789ffebe270353db4e3759c,Qdesired,35.3,1678118400
97e61e09054148a1ba569dccab5a80,7d68116c789ffebe270353db4e3759c,Kes,0.9,1678118400
b7a58e436840f89dfb78040071d72c,1ce4cf85ec252c6d3e2c4888e690fab4,Tmin,68.7,1678118400
9d7c335d8e4525a727124f41593f44,1ce4cf85ec252c6d3e2c4888e690fab4,Tmax,76.0,1678118400
edcb4ee5604a46b01a75524472f3f7,1ce4cf85ec252c6d3e2c4888e690fab4,Tdesired,74.8,1678118400
6315bd722d4b9fb4f8dd5c530ec5b1,1ce4cf85ec252c6d3e2c4888e690fab4,Khvac,0.8,1678118400
297dd292b54a42a0bb641cf2108309,24af5d8a0edb4f314e6e56c0815fdcbf,Khw,0.5,1678118400
7db913620d43358a67b9788d195bba,4a83dceceda1348e66324944d733eb9c,Qdesired,30.4,1678118400
872e81b3e44d90aa475020b1e5c0fd,4a83dceceda1348e66324944d733eb9c,tdone,1678136931.2,1678118400
a5aa71158b4923b863f1b69147772b,4a83dceceda1348e66324944d733eb9c,Kev,1.0,1678118400
2e0f55ea5741d8a1e07ccac095d8a6,27388ab3e66a0033108107925ca1268e,Qdesired,16.3,1678118400
84a1662e06456ea3d459f93934e99c,27388ab3e66a0033108107925ca1268e,Kes,0.3,1678118400
5df55ce960423cba3c1c208a5c75e7,5a0cdfc015db7b39183abcbd82d39b22,Tmin,71.2,1678118400
ccdc895cfe4b968761e37ffb385a9e,5a0cdfc015db7b39183abcbd82d39b22,Tmax,76.5,1678118400
4b9b4f7a0742628a198305ac13e3d2,5a0cdfc015db7b39183abcbd82d39b22,Tdesired,72.4,1678118400
55936379c24be882f35b5aee084845,5a0cdfc015db7b39183abcbd82d39b22,Khvac,0.5,1678118400
1f0104c07c46809e87fe3631038bb2,5d59bb01f15a9c474e077fa2608d86cd,Khw,1.0,1678118400
dbc5e0eb5f4332a47c5731a0056750,59aef531437a411f3a892ccb12cff16d,Qdesired,15.9,1678118400
340f8a2a3e4ced9cc5b6e0ac4c6ce4,59aef531437a411f3a892ccb12cff16d,tdone,1678131794.2,1678118400
bf42df355244309b4d109500acb232,59aef531437a411f3a892ccb12cff16d,Kev,1.0,1678118400
b9c3ec00a1429eb5001cacd16a3e54,37249c3854369bb14895b84ddaee5a3a,Qdesired,21.2,1678118400
719b7230c84e3f88b99764dc38877a,37249c3854369bb14895b84ddaee5a3a,Kes,0.3,1678118400
2a340745244ce281239b3fb0eb6a1c,2c88c85767ad59e15c56c64c9adffb26,Tmin,70.8,1678118400
ae4217eb6f4dfba7d8ee0e642ba1dd,2c88c85767ad59e15c56c64c9adffb26,Tmax,74.4,1678118400
cd183661ed40bbad7eae7797fbe5db,2c88c85767ad59e15c56c64c9adffb26,Tdesired,72.0,1678118400
c95b18cf3243909039c1df316303ab,2c88c85767ad59e15c56c64c9adffb26,Khvac,0.4,1678118400
2bb076b5ef42ca98249667f96bf7b3,629b786cc6c4866777494f607455eee6,Khw,0.0,1678118400
f90649b17b42b493ae96958a654d65,4c5cae95f5b587093566b8a6de567109,Qdesired,28.9,1678118400
3de0b86b1043708267366f7fb72562,4c5cae95f5b587093566b8a6de567109,tdone,1678129259.5,1678118400
0466e8228f4b0482d89a79046bb8ee,4c5cae95f5b587093566b8a6de567109,Kev,0.6,1678118400
3f0158cf7a47e3b60dc9fd315848f2,6fd4a1046809b3ee1301254e5c580237,Qdesired,15.2,1678118400
fac08e66884efc98885801fee07d22,6fd4a1046809b3ee1301254e5c580237,Kes,0.3,1678118400
edd232ef7a43e5aebd8772b9cae923,62e2a7c774d0361f21668fd425a01fb1,Tmin,68.3,1678118400
ee87bcc0024186ae678278a0078b34,62e2a7c774d0361f21668fd425a01fb1,Tmax,77.9,1678118400
959877683a4cdf90243dbe954b260a,62e2a7c774d0361f21668fd425a01fb1,Tdesired,74.3,1678118400
7ba7432ef64d7289e9d0d99021dd6e,62e2a7c774d0361f21668fd425a01fb1,Khvac,0.3,1678118400
05bcfd74b14895b0bd2b4029094fa0,4b10017a2195c67a3a343088b96e7f8e,Khw,0.0,1678118400
4c1667a0114c55bf9caad86cc5894e,50e2bbb2886345611193df4a7ab6df3a,Qdesired,11.1,1678118400
d5f2e9dc3c4481b5d443bac5609bcf,50e2bbb2886345611193df4a7ab6df3a,tdone,1678122702.2,1678118400
aa9853fd054f94bf2f84c1bf2b16c2,50e2bbb2886345611193df4a7ab6df3a,Kev,0.5,1678118400
d2f97b2461466da922842a00ac4730,2e0960f5bb2a901b7df6627a2f48332b,Qdesired,15.1,1678118400
751208730b49b5b4a5505cd6e92675,2e0960f5bb2a901b7df6627a2f48332b,Kes,0.3,1678118400
a28f91ab7940d0a87640c4ddd2587c,722e47ce877b7a1e6c5ad5cbf6a3335e,Tmin,70.5,1678118400
27815af1dc455b87cb62828127fc6d,722e47ce877b7a1e6c5ad5cbf6a3335e,Tmax,74.7,1678118400
9c10ece1d8420cac1812665bc01e49,722e47ce877b7a1e6c5ad5cbf6a3335e,Tdesired,71.2,1678118400
4eef2fdd4c463db35867cd214d3a0c,722e47ce877b7a1e6c5ad5cbf6a3335e,Khvac,0.0,1678118400
1d29b7fd1d426283c9f96ea567906f,7a73e404e2b06f331ed16c3a81fa9720,Khw,1.0,1678118400
baf18884034d8c919d73b55053b3f2,2ea63ab39fafc19c778c249abf191871,Qdesired,14.9,1678118400
4d878b78af4813b7d2fd91192a33b7,2ea63ab39fafc19c778c249abf191871,tdone,1678135491.4,1678118400
18866b5c5e4af5b5e10dd1a793e671,2ea63ab39fafc19c778c249abf191871,Kev,0.4,1678118400
e39ce51b754eb9a47ea4ea043763eb,8ed39e0b16bc3d01d143352303c5417,Qdesired,26.1,1678118400
aade570fb84880a90fbd38f122e4cb,8ed39e0b16bc3d01d143352303c5417,Kes,0.7,1678118400
d355aafc374f5fab845d472bf37a94,7159748384237ebb76c18628e630d946,Tmin,70.3,1678118400
fe228315d84cca964937c6af8da797,7159748384237ebb76c18628e630d946,Tmax,76.6,1678118400
5e5bce04e44e25bc9229522c3eaa0c,7159748384237ebb76c18628e630d946,Tdesired,72.4,1678118400
66b181e1a4437381680233a765088b,7159748384237ebb76c18628e630d946,Khvac,0.6,1678118400
2329624b3a40138f36c41cb7e7c50c,18700a2a9a9e69dc453958c653d40381,Khw,0.6,1678118400
791c5f39654167b26a5b330eb0e823,2ff00d63cd27eb685c95a29093117904,Qdesired,13.1,1678118400
323baacacf4a6c8c32831e4d350094,2ff00d63cd27eb685c95a29093117904,tdone,1678146903.1,1678118400
7ddcdcd27f464d85f0ee2a993cc1ae,2ff00d63cd27eb685c95a29093117904,Kev,0.2,1678118400
9e3895b3fd485b857012c17fad512f,736332b8345b05264df7d6a329fee5db,Qdesired,10.5,1678118400
1af84fe8d640ccb360a5526b2a89c8,736332b8345b05264df7d6a329fee5db,Kes,0.2,1678118400
c17bba6619412b804ed6a3c08ce52b,5799d7370caaaa1a55920fadbef248,Tmin,69.5,1678118400
c8124fd16a45cf960e18f1848e1f3c,5799d7370caaaa1a55920fadbef248,Tmax,77.6,1678118400
a2a9004db44b058a795ae1d64df1de,5799d7370caaaa1a55920fadbef248,Tdesired,69.6,1678118400
f2f333c7df41efb1610438f83d0230,5799d7370caaaa1a55920fadbef248,Khvac,0.4,1678118400
9ae6b6cdc04dfe8ead0296a8889de8,5074ae76eec8d2eb32aeea535ad1aaf5,Khw,0.9,1678118400
0154d8c7154784879915e297277fc7,44b84b5c210977855ec44fd4bcedea85,Qdesired,29.7,1678118400
68ae2b5ecf40d59a3022e1a8ef6f67,44b84b5c210977855ec44fd4bcedea85,tdone,1678129099.9,1678118400
e16b639b5d42f5a16d7c9d235b11a5,44b84b5c210977855ec44fd4bcedea85,Kev,0.5,1678118400
197baec245485f9500ae7abcf3605a,2e5618ac928c051171c8c40c69f0ad43,Qdesired,23.8,1678118400
b03d49c9564bf08bcc59e00c22c401,2e5618ac928c051171c8c40c69f0ad43,Kes,0.4,1678118400
e0c477628e48e2bfacd9154e76b7f0,f1ce0cde0298ff718f9157b807770f,Tmin,70.7,1678118400
5666015e1d4af3a1299d57a4efb1fc,f1ce0cde0298ff718f9157b807770f,Tmax,77.2,1678118400
ef6247f3074ce3a749b05ee635ad6b,f1ce0cde0298ff718f9157b807770f,Tdesired,73.8,1678118400
59bb6c569c4e0da466a0d22278e7f7,f1ce0cde0298ff718f9157b807770f,Khvac,0.3,1678118400
1470dc6b2f45b485c58b0ab08d8926,2a7e29fc42bc31dc7ba64572aef4edf5,Khw,0.1,1678118400
e6e771c83243fcaacd7f2b129a08fb,2e77ee21bf7293332e17286243f0d22c,Qdesired,29.9,1678118400
c35cb34fbe4fffb107b24a43e12e97,2e77ee21bf7293332e17286243f0d22c,tdone,1678129058.2,1678118400
c6df0947074b43bfb508c76f49c06f,2e77ee21bf7293332e17286243f0d22c,Kev,0.5,1678118400
6a95450eaf409bb3e80533f0b12458,5c0bc63ec2de618d2bccfbc1c849a180,Qdesired,30.9,1678118400
36a13e3f2645239e708bb4cad02b18,5c0bc63ec2de618d2bccfbc1c849a180,Kes,0.1,1678118400
fe870ec6704472abed66d97c3008e9,689aa07181123f247d34d84425576252,Tmin,70.8,1678118400
5d0175831145dfb67ba2236fd1ccd3,689aa07181123f247d34d84425576252,Tmax,76.9,1678118400
a2c68075c44dea8f6f3664062d405f,689aa07181123f247d34d84425576252,Tdesired,72.0,1678118400
b65d5350f14dbbbec90acad3a5f62d,689aa07181123f247d34d84425576252,Khvac,0.1,1678118400
85b5777e334b3eba98fe9e2118d0e7,4cedbc7ee57286865adaf3ceaeb9b8be,Khw,0.4,1678118400
14a7c8e9284a15ab5f1b3978bc7265,4f7d73fb9988b7b1280d829a68acb56,Qdesired,38.4,1678118400
9ec535583a4a7a977325f8297cf0b2,4f7d73fb9988b7b1280d829a68acb56,tdone,1678136593.2,1678118400
83abc45562421d886b82b2759aaf86,4f7d73fb9988b7b1280d829a68acb56,Kev,1.0,1678118400
b510c8bcb542b5b6aec4eaa8ad3847,471b4734bab02be34f8880964550600,Qdesired,28.1,1678118400
a0ef33aee64e89aca819ad22472257,471b4734bab02be34f8880964550600,Kes,0.3,1678118400
cd36ae1ee44883aed67f8bd2f78c72,565c11e1182dc6f5ee59f1943da32fe,Tmin,70.2,1678118400
6c2e49dba2490c9f3a304b54fc254e,565c11e1182dc6f5ee59f1943da32fe,Tmax,74.4,1678118400
7cc855e8f64d24b9814387557038d0,565c11e1182dc6f5ee59f1943da32fe,Tdesired,72.8,1678118400
851d3fdcbe472b813e96090cdd2388,565c11e1182dc6f5ee59f1943da32fe,Khvac,0.1,1678118400
9011c0f0e14eb6ab7b47c00ea67ee9,77526e84027f65b1455b5abead4102c3,Khw,0.2,1678118400
0ebf0a99aa43abab1bc6a470887a6d,6425506c6b28d3ff1ef387a724a4e454,Qdesired,10.6,1678118400
6002d6eafb495e83ea35145186043f,6425506c6b28d3ff1ef387a724a4e454,tdone,1678129355.3,1678118400
d1c5dff32243de9dea6710f0aadc41,6425506c6b28d3ff1ef387a724a4e454,Kev,0.1,1678118400
be1537f76146d590c297203559ee73,5a6ef5e00e0f9992547bd0f554b33d4e,Qdesired,20.2,1678118400
f9f5c9775542f3a66f8f08bf9a9df0,5a6ef5e00e0f9992547bd0f554b33d4e,Kes,0.1,1678118400
c6d316ed6240c18798b80d1acca68f,4255b38cf60d221818b2dbb8bbc8c897,Tmin,70.0,1678118400
841c9b281348e096c4a47540ddfbff,4255b38cf60d221818b2dbb8bbc8c897,Tmax,76.2,1678118400
799f76095c4f8fb4d4426009351bd6,4255b38cf60d221818b2dbb8bbc8c897,Tdesired,72.5,1678118400
b2c8bb69634f0b8ef39530b0f7edbb,4255b38cf60d221818b2dbb8bbc8c897,Khvac,0.4,1678118400
b181a8f47c4baeb7fe81c3dc741f3c,63d2d83975d40ebb9d13f334b9043c,Khw,0.4,1678118400
9a7a93de4e459799dae84557ff9aef,12db25ad9b689c93217e6a8e5ddfd5d4,Qdesired,17.8,1678118400
1d4d036c064a27a662f106d071a2d4,12db25ad9b689c93217e6a8e5ddfd5d4,tdone,1678133946.6,1678118400
f1bc300fac4c85a4eee5a6a4604c11,12db25ad9b689c93217e6a8e5ddfd5d4,Kev,0.8,1678118400
02407e2b944c0790403431cd5ecb57,1231bbda3534ab58d5261f38b8fb9e2,Qdesired,21.4,1678118400
f7dd0434314e40ab8f62b1b017c1b0,1231bbda3534ab58d5261f38b8fb9e2,Kes,0.2,1678118400
7cd386068e46efb048da6e690f1adc,36fe6791b5017ef361a66d4cafb58662,Tmin,71.0,1678118400
fc9429a9e64538b3247bc45e35704a,36fe6791b5017ef361a66d4cafb58662,Tmax,76.1,1678118400
a91f5cf0fe4b6ba913219b21b0d12d,36fe6791b5017ef361a66d4cafb58662,Tdesired,72.5,1678118400
42460ea7344017a40235646b8a7b30,36fe6791b5017ef361a66d4cafb58662,Khvac,0.0,1678118400
557eae99af464295918c3b4dfcffa0,501241f4acab96271789c8051c6ca28c,Khw,0.4,1678118400
e9be5c3aaa45fe842d3ef1bdb352ae,72b8796aa27ca9446051b06183c2863b,Qdesired,13.8,1678118400
8583903fc443219bc942b6ffa8f5f4,72b8796aa27ca9446051b06183c2863b,tdone,1678142006.1,1678118400
8fe645055f4302b9830b7b0042b45a,72b8796aa27ca9446051b06183c2863b,Kev,0.3,1678118400
5ebfb7b2144467a10617fbd274464e,188485958986229810d7c1782ef1ebd1,Qdesired,17.4,1678118400
705ab886f54510b9f1568863e43a2f,188485958986229810d7c1782ef1ebd1,Kes,0.5,1678118400
31e861b57344e6b3b49e8a3383cf0d,57fb493395bab4815f5c39dc10bef85c,Tmin,69.5,1678118400
a81064941b491698523e820573f159,57fb493395bab4815f5c39dc10bef85c,Tmax,75.0,1678118400
1a34962e9342f88423c08a25a058ae,57fb493395bab4815f5c39dc10bef85c,Tdesired,73.6,1678118400
5a44bbd0cc464c9053c7024c563178,57fb493395bab4815f5c39dc10bef85c,Khvac,0.6,1678118400
3e4bf5190d48ea86448f232551567e,2ad23f81136c76b8578f2b25b32afc96,Khw,0.2,1678118400
75f52f64174ac1a7317fd671350ffe,8ea7299d2bee62e33d1771860185a50,Qdesired,34.6,1678118400
61da04769a49f8b625718f52b2059e,8ea7299d2bee62e33d1771860185a50,tdone,1678126436.7,1678118400
346662d8b8436f9f44e127dba1b842,8ea7299d2bee62e33d1771860185a50,Kev,0.4,1678118400
284bb7380846b6a52a79af89f61fff,7b18193067f328aa651fa98a4f836e5,Qdesired,21.3,1678118400
cce0443e89471abeeed5bb1cc94f5d,7b18193067f328aa651fa98a4f836e5,Kes,0.5,1678118400
dfa46c6ef0497cbd0e6f3205c81336,3a4267dda3ca4f275489ddf066d85f76,Tmin,69.7,1678118400
86da3de04e4af5ae530065a0cc1ae7,3a4267dda3ca4f275489ddf066d85f76,Tmax,75.7,1678118400
463c167b43472f9a61eb517cb9514b,3a4267dda3ca4f275489ddf066d85f76,Tdesired,75.3,1678118400
0c4ef95f934a92835e1703fb01f0be,3a4267dda3ca4f275489ddf066d85f76,Khvac,0.3,1678118400
1f186ab48047d28e2d49db33384a56,6af48f1be649e8b766b1bbb43d665488,Khw,0.7,1678118400
4dcc4ffe514989accb2df9b83b69a4,7000e4d665d50fb8da95fb96f1bdfca,Qdesired,24.2,1678118400
cd12b273e94ce1a35d7aca44e86035,7000e4d665d50fb8da95fb96f1bdfca,tdone,1678142254.6,1678118400
daeaf7566a408d82bcd78fb16f4891,7000e4d665d50fb8da95fb96f1bdfca,Kev,0.5,1678118400
e762037bdb42b483080a97ce2d02d7,51d966f59d207cf9378578ab94136306,Qdesired,24.4,1678118400
9c9fab65df4749b09208c56161db61,51d966f59d207cf9378578ab94136306,Kes,0.7,1678118400
d30cfbe0754bd9a7246c459df4f7f9,4770e76a564fb9d9648f8e394d11eefd,Tmin,70.9,1678118400
934b8fcdf941d0a6c0605b0cb406f2,4770e76a564fb9d9648f8e394d11eefd,Tmax,74.9,1678118400
24ee4219b34f9b930973cdd24062bd,4770e76a564fb9d9648f8e394d11eefd,Tdesired,73.8,1678118400
665cbc15fd4bdeaeb554f681d35034,4770e76a564fb9d9648f8e394d11eefd,Khvac,0.2,1678118400
496544a3f142ab8704700aee395891,2b2bb31c0ed20a73198e2e90794dd96,Khw,0.6,1678118400
102405ca24488caf5b89ebdbdcbf79,2ba12902e241e687cd864fd4db2d7a3,Qdesired,25.2,1678118400
d59e76be6046558d2c3d7fd05c2b62,2ba12902e241e687cd864fd4db2d7a3,tdone,1678136527.8,1678118400
a2bdb5130246779adafc3e21a63689,2ba12902e241e687cd864fd4db2d7a3,Kev,0.3,1678118400
035e9369e84ed6999963b88d3f3f29,7939765d64d32c873243d4e8173a746f,Qdesired,10.8,1678118400
c66b74a70b42e7aafd958280b70b64,7939765d64d32c873243d4e8173a746f,Kes,0.9,1678118400
cb17962268499dbadb053c4973773c,331cdb5a1b2b3fd67c10cb21e1c6a5b6,Tmin,68.7,1678118400
3e0496baab4325a403fc0ea9d8ac18,331cdb5a1b2b3fd67c10cb21e1c6a5b6,Tmax,74.4,1678118400
27bebf70674e2e86f48020ac54db5e,331cdb5a1b2b3fd67c10cb21e1c6a5b6,Tdesired,69.0,1678118400
b676c2a2604c1a9c6b2a6d7f72e6f4,331cdb5a1b2b3fd67c10cb21e1c6a5b6,Khvac,0.9,1678118400
ce1207c92147f9bed9eea633ffa707,2d3f65680ea9f5bf58a217644c613108,Khw,0.6,1678118400
cae8f70573411a868c71f03e42be2d,fdaa9164bdefe813ec393eebbc03df2,Qdesired,30.7,1678118400
d2adc326e7491e8f15133bd29f55f5,fdaa9164bdefe813ec393eebbc03df2,tdone,1678124302.4,1678118400
0f63d509544df1b99c5dbe6701a7ce,fdaa9164bdefe813ec393eebbc03df2,Kev,0.3,1678118400
b451e7d2a0400daaa682d64f49ccf7,6d877d3cccf649806efa3608664dffd1,Qdesired,31.4,1678118400
422501950d4e3ea8b137ad7af21d8b,6d877d3cccf649806efa3608664dffd1,Kes,0.9,1678118400
34a02444ee42e5bf782d9ce650bb3d,125abde0645f4fb6e78867a6aeb6718,Tmin,69.1,1678118400
4e338085a04240bdac09ded5b851fa,125abde0645f4fb6e78867a6aeb6718,Tmax,74.8,1678118400
a0a0424f08460c89e6fe5bce47aa47,125abde0645f4fb6e78867a6aeb6718,Tdesired,73.4,1678118400
fc19ce1f0142d89958a08ef8781733,125abde0645f4fb6e78867a6aeb6718,Khvac,0.5,1678118400
3b2e919e1d45b29331433ed16c37ce,23d6af924cec4bca4ef2a1e32eda6994,Khw,0.0,1678118400
15926d011a43699528027118ca2e5b,66f216c62664cf5a6d44468f725437ab,Qdesired,38.1,1678118400
cc3dabd7e8405aabf20c41266c3901,66f216c62664cf5a6d44468f725437ab,tdone,1678131383.3,1678118400
5e49ee9bf1469fa9e9b9b0f0f7e44b,66f216c62664cf5a6d44468f725437ab,Kev,0.7,1678118400
247f5402b440929f2a3d993451b8fa,173640e4bd126fd1c44e1ec32357a13,Qdesired,21.8,1678118400
7aac1652e14269801165396184ce8c,173640e4bd126fd1c44e1ec32357a13,Kes,0.1,1678118400
8e5a306a454ea68a56effd980b28de,6d052505e4c4814958915b1a6e3fa980,Tmin,68.2,1678118400
9a63f445734d079b3b4f266e626625,6d052505e4c4814958915b1a6e3fa980,Tmax,76.6,1678118400
54d413a5c945f4bf2e48c07a50d502,6d052505e4c4814958915b1a6e3fa980,Tdesired,75.8,1678118400
6dcfda3c68450cafac11c9515d87ed,6d052505e4c4814958915b1a6e3fa980,Khvac,0.9,1678118400
878afb5fb34350b4be5f664d160664,35491cf12754b5cd367ea3cd08cefd84,Khw,1.0,1678118400
0e3fcb020e41e8bb32fe4f7ab57ca2,e365b29e97f67e659b9806a0e02be6a,Qdesired,13.1,1678118400
172e7679f64196a82da94833d45664,e365b29e97f67e659b9806a0e02be6a,tdone,1678133108.8,1678118400
4f4ec2aaa64f99a9763951bbc5b01d,e365b29e97f67e659b9806a0e02be6a,Kev,0.9,1678118400
9afccbf6bc4d20a328052afcfd736e,5838e141e163de4f2f7aa12ef533cfbf,Qdesired,38.8,1678118400
a5c776400341a8b462855e42b7b2a9,5838e141e163de4f2f7aa12ef533cfbf,Kes,0.3,1678118400
d2458e19714aa38027c7211e71b9fc,21e4fd4f45996c0581276717da62ba9,Tmin,70.4,1678118400
2d30711e4b40b5a787931761fa2338,21e4fd4f45996c0581276717da62ba9,Tmax,75.1,1678118400
0779874de34fa7a9d050df12b14cb6,21e4fd4f45996c0581276717da62ba9,Tdesired,72.6,1678118400
e06aff8a2e4f9b9cb80f0a7f69c96e,21e4fd4f45996c0581276717da62ba9,Khvac,0.9,1678118400
9ebfc1900b4fdba47b70f1e90e7e21,77126c80777cd861924ffdd4cff8a70,Khw,0.6,1678118400
4db3b91a4d417d9894bc3d9551cbf3,7149710dc68a113025150d454cff788b,Qdesired,12.1,1678118400
9ec06ee04048ac9639d28481e84d3a,7149710dc68a113025150d454cff788b,tdone,1678133196.5,1678118400
acd18acdc142e6be9229b966a95953,7149710dc68a113025150d454cff788b,Kev,0.4,1678118400
2da2a9868746218e8fc40d32c43f9f,2a432df4ba2dd9a21a4094d2770e6246,Qdesired,37.2,1678118400
022a1eca5749669c0dfcfe5a3f11bb,2a432df4ba2dd9a21a4094d2770e6246,Kes,0.1,1678118400
9a64db14d84ecfbfb991dbaa33d23f,350935727e7219d32830d438f7471db0,Tmin,71.1,1678118400
acd9dfc05e44afbf61d1867b37d3f1,350935727e7219d32830d438f7471db0,Tmax,77.1,1678118400
b143c5c97746afba83f236e5d6209e,350935727e7219d32830d438f7471db0,Tdesired,76.8,1678118400
b93aa4197a4acab0946650a6b5254a,350935727e7219d32830d438f7471db0,Khvac,0.9,1678118400
b675c6347647b296e16d19ae14a2fe,2479fa64bc1258171eb5c4be3d6038e5,Khw,0.7,1678118400
be459727aa45aa809eed868cd53211,591172af39de19a524f201b2e17661ac,Qdesired,36.8,1678118400
e942d894f940ffac0273623bfc9f78,591172af39de19a524f201b2e17661ac,tdone,1678139246.9,1678118400
12d162320c4402a70db98adbc9a872,591172af39de19a524f201b2e17661ac,Kev,0.3,1678118400
3e28d1ee344574a7315dd522331228,1e27a57f0efe4a995191ddbc576bf9d,Qdesired,27.8,1678118400
61028ec5f44bb28431a1fda8d73c84,1e27a57f0efe4a995191ddbc576bf9d,Kes,1.0,1678118400
4e2d104a144d0d83d52a32dd2dd90e,4decac3b9782948d332b6c08f9e58beb,Tmin,70.4,1678118400
b3a739231945bfaacf8b380a44fd60,4decac3b9782948d332b6c08f9e58beb,Tmax,76.9,1678118400
171844d5f84733b3fcbfe2384a6366,4decac3b9782948d332b6c08f9e58beb,Tdesired,76.4,1678118400
734e5228f544fb9ee9b4a4bf85b92b,4decac3b9782948d332b6c08f9e58beb,Khvac,0.1,1678118400
81b4c46f81441685b13099017613b6,8acb93c564ac16b2008b9b4b55abb34,Khw,0.8,1678118400
824fee9b0b4c0b94f44c9a31b30fcb,7c8497d393e36d22259d3db417d0b4db,Qdesired,38.0,1678118400
49c2fa564b4dfe81dfa8d8a6e2c1e6,7c8497d393e36d22259d3db417d0b4db,tdone,1678142856.4,1678118400
86f81e1e45453f93bcfec763f32ad4,7c8497d393e36d22259d3db417d0b4db,Kev,0.8,1678118400
cae4bee5a04d09b7722206160b90e6,c203e5405dcf8954ef476eae020215d,Qdesired,37.9,1678118400
4d0332fd234e9a95ae2e90e7328e5c,c203e5405dcf8954ef476eae020215d,Kes,0.9,1678118400
f4adb8876a4c6bbec473e34ba4b980,73c34edf4244e78828e2f0fccd1f1c7a,Tmin,69.0,1678118400
8d93af998b411299aebcfc747e780a,73c34edf4244e78828e2f0fccd1f1c7a,Tmax,75.5,1678118400
0f2e5881f74851a9662cee71b36299,73c34edf4244e78828e2f0fccd1f1c7a,Tdesired,70.1,1678118400
24e3ef794c4e74a468a27dd1d0602e,73c34edf4244e78828e2f0fccd1f1c7a,Khvac,0.1,1678118400
56535e131e4e93af5f44925c859a7b,29465312caeac79c7708ad314809b3c3,Khw,0.4,1678118400
fe9f9b05a84def9601554a8b3e4e70,7a7a2deb06689f3d1928916890eaf340,Qdesired,31.7,1678118400
fb974e72c647ce99cedac787110bbb,7a7a2deb06689f3d1928916890eaf340,tdone,1678130453.6,1678118400
